order,name,section,description,inCran,pages,maintainers,CRON
1,CohortMethod,Population-level estimation,New-user cohort studies using large-scale regression for propensity and outcome models.,FALSE,TRUE,Martijn Schuemie,0 8 * * 6
2,SelfControlledCaseSeries,Population-level estimation,"Self-Controlled Case Series analysis using few or many predictors, includes splines for age and seasonality.",FALSE,TRUE,Martijn Schuemie,0 9 * * 6
3,SelfControlledCohort,Population-level estimation,"A self-controlled cohort design, where time preceding exposure is used as control.",FALSE,TRUE,Jamie Gilbert,0 10 * * 6
4,EvidenceSynthesis,Population-level estimation,Routines for combining causal effect estimates and study diagnostics across multiple data sites in a distributed study.,TRUE,TRUE,Martijn Schuemie ,0 11 * * 6
5,PatientLevelPrediction,Patient-level prediction,"Build and evaluate predictive models for user-specified outcomes, using a wide array of machine learning algorithms.",FALSE,TRUE,Egill Friogeirsson & Jenna Reps,0 12 * * 6
6,DeepPatientLevelPrediction,Patient-level prediction,Performing patient level prediction using deep learning,FALSE,TRUE,Egill Fridgeirsson,0 13 * * 6
7,EnsemblePatientLevelPrediction,Patient-level prediction,Building and validating ensemble patient-level predictive models.,FALSE,TRUE,Jenna Reps,0 14 * * 6
8,Characterization,Characterization,Various types of characterizations of a target and outcome cohort.,FALSE,TRUE,Jenna Reps,0 14 * * 0
9,CohortIncidence,Characterization,Compute incidence rates and proportions,FALSE,TRUE,Chris Knoll,0 20 * * 0
10,Capr,Cohort construction and evaluation,Develop and manipulate complex cohort definitions in R,FALSE,TRUE,Martin Lavallee,0 15 * * 6
11,CirceR,Cohort construction and evaluation,"An R wrapper for Circe, a library for creating cohort definitions, expressing them as JSON, SQL, or Markdown.",TRUE,TRUE,Chris Knoll,0 16 * * 6
12,CohortGenerator,Cohort construction and evaluation,Instantiating cohorts in a database based on a set of cohort definitions.,TRUE,TRUE,Anthony Sena,0 17 * * 6
13,PhenotypeLibrary,Cohort construction and evaluation,The OHDSI Phenotype Library: a collection of community-maintained pre-definined cohorts.,FALSE,TRUE,Gowtham Rao,0 18 * * 6
14,CohortDiagnostics,Cohort construction and evaluation,Generate a wide set of diagnostics to evaluate cohort definitions against databases in the CDM.,FALSE,TRUE,Jamie Gilbert,0 19 * * 6
